Ссылка;Название;Сайт;Телефон;Email;Рубрики
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380045?&stand=8C080;ПРИВОДЫ ХАЙТВЭЛ, ООО;https://www.hitewell.net/;7 [phone];[email];Оборудование для нефтебаз, газовых терминалов Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380393?&stand=8B056;ПРИВОДЫ ЭМИКО, ООО;http://www.emico.su/;78 352 655 685;[email];Оборудование для нефтебаз, газовых терминалов Газомоторное топливо. Оборудование для АГЗС и АГНКС
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380048?&stand=8B018;ПРОМСЕНСОР, ООО;http://www.promsensor.org/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380930?&stand=8B190;ПРОМЫШЛЕННЫЙ ЕЖЕНЕДЕЛЬНИК, МЕЖОТРАСЛЕВАЯ ГАЗЕТА;http://www.promweekly.ru/;7 [phone];[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380688?&stand=8E020;ПРОСОФТ-СИСТЕМЫ, Группа компаний;http://www.prosoftsystems.ru/;7 [phone];[email];Программное обеспечение Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380224?&stand=8A066;ПЬЕЗУС, ООО;http://www.piezus.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380227?&stand=8D140;ПЭНАМ ИНЖИНИРЗ, ООО;http://www.panamengineers.ru/;7 [phone];[email];Криогенная техника для СПГ, водорода и других криогенных газов Технологические трубопроводы. Оборудование, арматура. Насосы технологических трубопроводов. Трубная продукция
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380899?&stand=8E010;РЕГЛАБ, ООО;http://www.reglab.ru/;7 (343) 270-23-35;[email];Программное обеспечение Неразрушающий контроль и техническая диагностика Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380952?&stand=8E025;РЕГСЕНСОР;http://www.regsensor.com/;7 (343) 270-23-35, доб. 6804;[email];Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380265?&stand=8E070;РЕЛЕМАТИКА, ООО;http://www.relematika.ru/;7 (8352) 24-06-50;[email];Электрическое оборудование. Промышленное освещение Электрооборудование для добычи Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380241?&stand=8F060;РИЗУР НПО, ООО;http://rizur.ru/;7 (4912) 20-20-80;[email];Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380203?&stand=8C010;РМ ИНЖИНИРИНГ, ООО;https://www.rmeng.ru/;7 [phone];[email];Программное обеспечение Импортозамещение Создание диспетчерских пунктов и операторных центров Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380748?&stand=8C100;РОСМА, ЗАО;http://www.rosma.spb.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Запорно-регулирующая арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380961?&stand=8D090;РТК-ЭЛЕКТРО-М;http://www.rtc-electro-m.com/;;;
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380261?&stand=8A030;РТСИМ, ООО;https://rtsim.ru/;7 [phone];[email];Программное обеспечение Информационные технологии для инжиниринга Кадровое обеспечение компаний нефтегазовой отрасли Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380148?&stand=8C120;РУБЕЖ, ООО;https://products.rubezh.ru/;7 (8452) 222-888;[email];Противопожарное оборудование. Пожарная сигнализация и контроль загазованности Видеонаблюдение и системы безопасности Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380382?&stand=8C130;РУНА, ПК, ООО;http://www.run-a.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380131?&stand=8B052;СВД ВС, ООО;http://www.kpda.ru/;7 [phone];[email];Программное обеспечение Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380079?&stand=8E100;СЕНСОР Научно-производственное предприятие, ООО;http://nppsensor.ru/;7 (8412) 65-21-21;[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Оборудование для нефтебаз, газовых терминалов Оборудование для АГЗС Оборудование для АГНКС Оборудование для АЗС Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380412?&stand=8C032;СИББУРМАШ ППН, ООО;http://www.sibburmash.ru/;73 452 568 584;[email];Разобщение пластов и герметизация буровых скважин Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380075?&stand=8C050;СИБКОМ ИТ, ООО;https://bitrb.ru/;7 (3472) 22-84-22;[email];Программное обеспечение Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380219?&stand=8D060;СИСТЕМЫ НЕФТЬ И ГАЗ, ООО;https://www.og.systems/;7 [phone];[email];Импортозамещение Технические средства для замера и учета продукции нефтедобывающих скважин Автоматизация и телемеханизация в трубопроводном транспорте нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380279?&stand=8C060;СМД, КОМПАНИЯ, ООО;http://www.smd-tlt.ru/;7 (8482) 94-91-12;[email];Электрическое оборудование. Промышленное освещение Противопожарное оборудование. Пожарная сигнализация и контроль загазованности
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380178?&stand=8D160;СМС-АВТОМАТИЗАЦИЯ;http://sms-a.ru/;7 [phone];[email];Программное обеспечение Информационные технологии для инжиниринга Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380172?&stand=8F070;СОКТРЕЙД, ООО;http://www.soctrade.ru/;7 [phone];[email];Корпуса Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380154?&stand=8D110;СПЕКТРОН, ООО;http://spectron-ops.ru/;73 433 790 795;[email];Противопожарное оборудование. Пожарная сигнализация и контроль загазованности Видеонаблюдение и системы безопасности Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380225?&stand=8C058;СПЕЦКАБЕЛЬ, НПП, ООО;https://spetskabel.ru/;7 (495) 134-21-34;[email];Кабельная продукция
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380335?&stand=8F080;СПЕЦХИММАШ, ООО;https://shm.su/;7 (8412) 99-99-16;[email];Оборудование для нефтебаз, газовых терминалов Импортозамещение Нефтехимическое оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380682?&stand=8C135;СТАЛЬТЕХ ПФ, ООО;http://staltex58.ru/;7 [phone];[email];Резервуарное оборудование Оборудование для АГЗС
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380024?&stand=8H090;СТК, ООО;https://stc-tomsk.ru/;7 (3822) 609-708;[email];Информационные технологии для инжиниринга Телекоммуникации и связь
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380460?&stand=8A010;СФЕРА НЕФТЬ И ГАЗ, ЖУРНАЛ;http://xn--80aaigboe2bzaiqsf7i.xn--p1ai/;8 800 555-6365;[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380078?&stand=8G130;СХТ-ТРЕЙД, ООО;http://www.sovhimtech.ru/;78 435 282 852;[email];Сервис буровых растворов Цементирование обсадных колонн и скважин
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380577?&stand=8C033;Т1;http://www.t1.ru/;7 [phone];[email];Программное обеспечение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380220?&stand=8F090;ТАМБОВХИММАШ ПП, ООО;https://himmashtmb.ru/;7 (4752) 56-34-84;[email];Резервуары и емкости высокого давления Теплообменники, испарители, системы повторного охлаждения, сепараторы, фильтры
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380215?&stand=8F030;ТЕСЕЙ ПК, ООО;https://tesey.com/;7 (484) 399-37-41 /42/43/44;[email];Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380570?&stand=8F032;ТЕХНЕКОН, ТД, ООО;http://www.tehnekon.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Неразрушающий контроль и техническая диагностика Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380258?&stand=8B075;ТЕХНОКОНСОЛЬ, OOO;http://www.technoconsole.ru/;7 (8412) 222150;[email];Импортозамещение Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380531?&stand=8B190;ТЕХНОСФЕРА, РИЦ, АО;http://www.technosphera.ru/;7 [phone];[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380169?&stand=8C030;ТИК;https://tik.ru/;7 [phone];[email];Неразрушающий контроль и техническая диагностика Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380741?&stand=8A080;ТОРИ НПФ, ООО;http://tory.ru/;7 (383) 330-50-06;[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Неразрушающий контроль и техническая диагностика Импортозамещение Аппаратура для контроля за состоянием трубопроводов Автоматизация и телемеханизация в трубопроводном транспорте нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380218?&stand=8C160;ТОСОЛ-СИНТЕЗ-ИНВЕСТ;http://www.pav-ts.ru/;7 (8313) 255-332;[email];Новые химические вещества и материалы, применяемые в нефтегазовой промышленности Сырье, реагенты, материалы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380186?&stand=8F020;ТРЭИ, АО;http://trei.biz/;8 800 201-8539;[email];Программное обеспечение Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380223?&stand=8B100;ТЭК-СИСТЕМС, ООО;https://tek-systems.ru/;;[email];Оборудование для нефтебаз, газовых терминалов Резервуарное оборудование Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380260?&stand=8B110;УЛЬТРА, ГРУППА КОМПАНИЙ, ООО;http://www.ultra-gk.ru/;7 (499) 519-61-90;[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380864?&stand=8F168;УНИХИМТЕК, НПО;http://www.unichimtek.com/;7 [phone];[email];Торцевые уплотнения для насосов, компрессоров и мешалок Технологии и материалы для ремонта оборудования и трубопроводов Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380592?&stand=8E058;ФЛОУБЕТТЕР;https://flowbetter.ru/;7 [phone];[email];Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380023?&stand=8E030;ФЛЮИД-ЛАЙН, ООО;http://www.fluid-line.ru/;7 [phone];[email];Импортозамещение Технологические трубопроводы. Оборудование, арматура. Насосы технологических трубопроводов. Трубная продукция Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380898?&stand=8A130;ФРОСТО-СЕРВИС, ООО;http://frosto.pro/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380456?&stand=8H010;ХИМПРОДУКТ, ООО;http://www.chemproduct.ru/;7 [phone];[email];Новые химические вещества и материалы, применяемые в нефтегазовой промышленности Клеи. Герметики. Компаунды Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380213?&stand=8E160;ХИМПЭК;http://www.chempack.ru/;7 (495) 234-37-99;[email];Заводнение продуктивных пластов Вытеснение нефти с применением ПАВ Вытеснеснение нефти с применением щелочей Вытеснение нефти с применением кислот Вытеснение нефти с применением полимеров Вытеснение нефти горячей водой Гидроразрыв призабойной зоны пласта Капитальный ремонт. Техническое обслуживание и ремонт. Пусконаладочные работы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380110?&stand=8E165;ХРОМОС Инжиниринг, ООО;http://www.has.ru/;7 (8313) 249-200;[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380910?&stand=8C140;ЦЕНТР ПОДДЕРЖКИ ЭКСПОРТА НИЖЕГОРОДСКОЙ ОБЛАСТИ;https://www.neftegaz-expo.ru/;7 (986) 745-78-69;;Оборудование для нефтебаз, газовых терминалов Реализация нефтепродуктов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380458?&stand=8F071;ЭВАКЕМ ТЕХНОЛОГИИ, ООО;http://evachem.ru/;78 432 023 232;[email];Новые химические вещества и материалы, применяемые в нефтегазовой промышленности
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380106?&stand=8H080;ЭКОМЕР;http://ecomer.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Неразрушающий контроль и техническая диагностика Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380049?&stand=8D001;ЭКОРЕСУРС, АО;http://www.ecoresurs.ru/;7 (473) 233-46-23;[email];Противопожарное оборудование. Пожарная сигнализация и контроль загазованности Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380375?&stand=8F130;ЭКОХИМПРИБОР НПП, ООО;https://ecohimpribor.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Нефтехимическое оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380277?&stand=8G030;ЭКСАРА, ООО;http://www.exara.ru/#contacts;7 [phone];[email];Телекоммуникации и связь Промышленные сети Ethernet
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380857?&stand=8A040;ЭКСПОЗИЦИЯ НЕФТЬ ГАЗ, ЖУРНАЛ;http://www.runeft.ru/;7 (8552) 22-12-84;[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380201?&stand=8E060;ЭЛАРА, Инженерный центр, АО;http://www.ptk-sura.ru/;7 [phone];[email];Информационные технологии, системы контроля и управления Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380058?&stand=8D040;ЭЛЕМЕР, НПП, ООО;http://www.elemer.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380158?&stand=8E045;ЭЛЕСИ, АО;http://www.elesy.ru/;7 (3822) 601-000;[email];Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380512?&stand=8E035;ЭЛМЕТРО-ИНЖИНИРИНГ, ООО;http://www.elmetro.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Научные исследования для нефтегазовой отрасли
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380247?&stand=8H030;ЭМИ-ПРИБОР, ООО;http://www.igm-pribor.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380084?&stand=8D025;ЭМИКОН, AO;http://www.emicon.ru/;7 [phone];[email];Отдельные модули, узлы, системы Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380212?&stand=8F048;ЭМИС, АО;http://www.emis-kip.ru/;7 [phone];[email];Оборудование для учета нефтепродуктов Оборудование для учета и перевалки сжиженных газов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380552?&stand=8B190;ЭНЕРГЕТИКА И ПРОМЫШЛЕННОСТЬ РОССИИ;http://www.eprussia.ru/;7 [phone];[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380026?&stand=8D054;ЭНЕРГОПРОМ, ГК;https://energopromrus.ru/;8 800 700-9599;[email];Оборудование и технологии для добычи, сбора, подготовки и транспортировки природного газа Импортозамещение Нефтехимическое оборудование Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа Капитальный ремонт. Техническое обслуживание и ремонт. Пусконаладочные работы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380262?&stand=8F070;ЭРИС КИП, ООО;https://eriskip.com/ru;7 (34241) 65511;[email];Противопожарное оборудование. Пожарная сигнализация и контроль загазованности Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380168?&stand=8G110;ЭРСТВАК, ООО;http://www.erstvak.com/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Газомоторное топливо. Оборудование для АГЗС и АГНКС
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380139?&stand=8G090;ЮМАС, НПО, ООО;http://www.jumas.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380233?&stand=8D090;ЮНИТЕЛ ИНЖИНИРИНГ, ООО;http://www.uni-eng.ru/;7 [phone];[email];Создание диспетчерских пунктов и операторных центров Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
